
--- [START Swin] ----------------------------------------------------------------


** dataset setting **
fold = 3
train_dataset : 
	len = 264
                  kidney  77 (0.292) 
                prostate  70 (0.265) 
          largeintestine  41 (0.155) 
                  spleen  38 (0.144) 
                    lung  38 (0.144) 

valid_dataset : 
	len = 87
                  kidney  22 (0.253) 
                prostate  23 (0.264) 
          largeintestine  17 (0.195) 
                  spleen  15 (0.172) 
                    lung  10 (0.115) 


** net setting **
	initial_checkpoint = None

optimizer
  AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 5e-05
    maximize: False
    weight_decay: 0.01
)

** start training here! **
   batch_size = 4 
                     |-------------- VALID---------|---- TRAIN/BATCH ----------------
rate     iter  epoch | dice   loss   tp     tn     | loss           | time           
-------------------------------------------------------------------------------------
0.00e+0   00000000*   0.00 | 0.129  0.687  0.0000  0.000   | 0.000  0.000   | 62.65452480316162 End
5.00e-5   00000100*   1.52 | 0.407  0.436  0.0000  0.000   | 0.007  0.009   | 149.20581150054932 End
5.00e-5   00000200*   3.03 | 0.585  0.313  0.0000  0.000   | 0.006  0.006   | 207.08189821243286 End
5.00e-5   00000300*   4.55 | 0.620  0.217  0.0000  0.000   | 0.005  0.006   | 263.02514576911926 End
5.00e-5   00000400*   6.06 | 0.636  0.181  0.0000  0.000   | 0.003  0.004   | 321.1530613899231 End
5.00e-5   00000500*   7.58 | 0.665  0.170  0.0000  0.000   | 0.003  0.003   | 376.21095991134644 End
5.00e-5   00000600*   9.09 | 0.658  0.152  0.0000  0.000   | 0.002  0.002   | 434.1447706222534 End
5.00e-5   00000700*  10.61 | 0.693  0.158  0.0000  0.000   | 0.003  0.003   | 491.19650411605835 End
5.00e-5   00000800*  12.12 | 0.680  0.140  0.0000  0.000   | 0.002  0.002   | 550.7358222007751 End
5.00e-5   00000900*  13.64 | 0.690  0.137  0.0000  0.000   | 0.002  0.002   | 607.803092956543 End
5.00e-5   00001000*  15.15 | 0.706  0.137  0.0000  0.000   | 0.002  0.003   | 666.4441156387329 End
5.00e-5   00001100*  16.67 | 0.695  0.124  0.0000  0.000   | 0.002  0.002   | 722.6537170410156 End
5.00e-5   00001200*  18.18 | 0.700  0.126  0.0000  0.000   | 0.001  0.001   | 780.496107339859 End
5.00e-5   00001300*  19.70 | 0.698  0.123  0.0000  0.000   | 0.002  0.003   | 836.5409514904022 End
5.00e-5   00001400*  21.21 | 0.711  0.121  0.0000  0.000   | 0.001  0.001   | 894.802845954895 End
5.00e-5   00001500*  22.73 | 0.723  0.110  0.0000  0.000   | 0.001  0.001   | 950.8677887916565 End
5.00e-5   00001600*  24.24 | 0.721  0.117  0.0000  0.000   | 0.001  0.002   | 1008.3594727516174 End
5.00e-5   00001700*  25.76 | 0.717  0.109  0.0000  0.000   | 0.002  0.002   | 1064.5483083724976 End
5.00e-5   00001800*  27.27 | 0.711  0.109  0.0000  0.000   | 0.002  0.002   | 1122.7666187286377 End
5.00e-5   00001900*  28.79 | 0.719  0.109  0.0000  0.000   | 0.001  0.001   | 1180.3326306343079 End
5.00e-5   00002000*  30.30 | 0.714  0.105  0.0000  0.000   | 0.003  0.003   | 1240.9506206512451 End
5.00e-5   00002100*  31.82 | 0.721  0.107  0.0000  0.000   | 0.002  0.002   | 1297.7004327774048 End
5.00e-5   00002200*  33.33 | 0.734  0.105  0.0000  0.000   | 0.001  0.001   | 1355.7029643058777 End
5.00e-5   00002300*  34.85 | 0.725  0.103  0.0000  0.000   | 0.001  0.001   | 1412.0588839054108 End
