
--- [START Swin] ----------------------------------------------------------------


** dataset setting **
fold = 1
train_dataset : 
	len = 263
                  kidney  69 (0.262) 
                prostate  76 (0.289) 
          largeintestine  43 (0.163) 
                  spleen  35 (0.133) 
                    lung  40 (0.152) 

valid_dataset : 
	len = 88
                  kidney  30 (0.341) 
                prostate  17 (0.193) 
          largeintestine  15 (0.170) 
                  spleen  18 (0.205) 
                    lung   8 (0.091) 


** net setting **
	initial_checkpoint = None

optimizer
  AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 5e-05
    maximize: False
    weight_decay: 0.01
)

** start training here! **
   batch_size = 4 
                     |-------------- VALID---------|---- TRAIN/BATCH ----------------
rate     iter  epoch | dice   loss   tp     tn     | loss           | time           
-------------------------------------------------------------------------------------
0.00e+0   00000000*   0.00 | 0.170  1.302  0.0000  0.000   | 0.000  0.000   | 12.33515477180481 End
5.00e-5   00000100*   1.54 | 0.354  0.591  0.0000  0.000   | 0.010  0.008   | 67.3419177532196 End
5.00e-5   00000200*   3.08 | 0.531  0.394  0.0000  0.000   | 0.006  0.006   | 125.8860080242157 End
5.00e-5   00000300*   4.62 | 0.587  0.259  0.0000  0.000   | 0.004  0.004   | 181.75552439689636 End
5.00e-5   00000400*   6.15 | 0.639  0.228  0.0000  0.000   | 0.004  0.004   | 239.90739464759827 End
5.00e-5   00000500*   7.69 | 0.624  0.172  0.0000  0.000   | 0.003  0.003   | 296.3099002838135 End
5.00e-5   00000600*   9.23 | 0.685  0.178  0.0000  0.000   | 0.003  0.003   | 354.6348605155945 End
5.00e-5   00000700*  10.77 | 0.687  0.169  0.0000  0.000   | 0.003  0.003   | 411.1814980506897 End
5.00e-5   00000800*  12.31 | 0.701  0.187  0.0000  0.000   | 0.003  0.003   | 469.75413632392883 End
5.00e-5   00000900*  13.85 | 0.699  0.154  0.0000  0.000   | 0.002  0.002   | 524.9209940433502 End
5.00e-5   00001000*  15.38 | 0.706  0.164  0.0000  0.000   | 0.003  0.003   | 585.610298871994 End
5.00e-5   00001100*  16.92 | 0.659  0.144  0.0000  0.000   | 0.002  0.002   | 642.2276051044464 End
5.00e-5   00001200*  18.46 | 0.702  0.135  0.0000  0.000   | 0.002  0.002   | 700.5141055583954 End
5.00e-5   00001300*  20.00 | 0.720  0.151  0.0000  0.000   | 0.002  0.002   | 760.0975437164307 End
5.00e-5   00001400*  21.54 | 0.720  0.153  0.0000  0.000   | 0.002  0.002   | 816.3059368133545 End
5.00e-5   00001500*  23.08 | 0.713  0.136  0.0000  0.000   | 0.002  0.002   | 874.9723966121674 End
5.00e-5   00001600*  24.62 | 0.718  0.129  0.0000  0.000   | 0.001  0.001   | 931.3588774204254 End
5.00e-5   00001700*  26.15 | 0.722  0.128  0.0000  0.000   | 0.002  0.002   | 990.4945430755615 End
5.00e-5   00001800*  27.69 | 0.726  0.143  0.0000  0.000   | 0.001  0.001   | 1046.941546678543 End
5.00e-5   00001900*  29.23 | 0.733  0.126  0.0000  0.000   | 0.002  0.002   | 1105.7097351551056 End
5.00e-5   00002000*  30.77 | 0.717  0.119  0.0000  0.000   | 0.001  0.002   | 1165.746054649353 End
5.00e-5   00002100*  32.31 | 0.728  0.144  0.0000  0.000   | 0.001  0.001   | 1223.7379965782166 End
5.00e-5   00002200*  33.85 | 0.732  0.131  0.0000  0.000   | 0.002  0.002   | 1280.6199243068695 End
5.00e-5   00002300*  35.38 | 0.727  0.149  0.0000  0.000   | 0.001  0.001   | 1339.6084609031677 End
