
--- [START Swin] ----------------------------------------------------------------


** dataset setting **
fold = 0
train_dataset : 
	len = 263
                  kidney  73 (0.278) 
                prostate  68 (0.259) 
          largeintestine  46 (0.175) 
                  spleen  43 (0.163) 
                    lung  33 (0.125) 

valid_dataset : 
	len = 88
                  kidney  26 (0.295) 
                prostate  25 (0.284) 
          largeintestine  12 (0.136) 
                  spleen  10 (0.114) 
                    lung  15 (0.170) 


** net setting **
	initial_checkpoint = None

optimizer
  AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 5e-05
    maximize: False
    weight_decay: 0.01
)

** start training here! **
   batch_size = 4 
                     |-------------- VALID---------|---- TRAIN/BATCH ----------------
rate     iter  epoch | dice   loss   tp     tn     | loss           | time           
-------------------------------------------------------------------------------------
0.00e+0   00000000*   0.00 | 0.182  0.798  0.0000  0.000   | 0.000  0.000   | 9.818243741989136 End
5.00e-5   00000100*   1.54 | 0.434  0.463  0.0000  0.000   | 0.008  0.010   | 64.87001490592957 End
5.00e-5   00000200*   3.08 | 0.552  0.313  0.0000  0.000   | 0.005  0.007   | 119.1381561756134 End
5.00e-5   00000300*   4.62 | 0.589  0.259  0.0000  0.000   | 0.004  0.006   | 170.88443446159363 End
5.00e-5   00000400*   6.15 | 0.600  0.198  0.0000  0.000   | 0.003  0.004   | 224.68733072280884 End
5.00e-5   00000500*   7.69 | 0.607  0.173  0.0000  0.000   | 0.002  0.003   | 276.2432117462158 End
5.00e-5   00000600*   9.23 | 0.608  0.167  0.0000  0.000   | 0.002  0.003   | 330.81359791755676 End
5.00e-5   00000700*  10.77 | 0.627  0.157  0.0000  0.000   | 0.002  0.002   | 383.0556015968323 End
5.00e-5   00000800*  12.31 | 0.630  0.137  0.0000  0.000   | 0.002  0.002   | 437.3438425064087 End
5.00e-5   00000900*  13.85 | 0.648  0.142  0.0000  0.000   | 0.002  0.002   | 489.60386300086975 End
5.00e-5   00001000*  15.38 | 0.652  0.133  0.0000  0.000   | 0.002  0.003   | 544.7481076717377 End
5.00e-5   00001100*  16.92 | 0.658  0.141  0.0000  0.000   | 0.002  0.003   | 597.4747366905212 End
5.00e-5   00001200*  18.46 | 0.646  0.125  0.0000  0.000   | 0.002  0.003   | 652.7715446949005 End
5.00e-5   00001300*  20.00 | 0.634  0.127  0.0000  0.000   | 0.002  0.002   | 708.5664737224579 End
5.00e-5   00001400*  21.54 | 0.643  0.135  0.0000  0.000   | 0.002  0.002   | 761.9894654750824 End
5.00e-5   00001500*  23.08 | 0.651  0.121  0.0000  0.000   | 0.002  0.002   | 817.4607028961182 End
5.00e-5   00001600*  24.62 | 0.669  0.135  0.0000  0.000   | 0.002  0.002   | 870.9773807525635 End
5.00e-5   00001700*  26.15 | 0.664  0.128  0.0000  0.000   | 0.002  0.003   | 926.9244909286499 End
5.00e-5   00001800*  27.69 | 0.657  0.117  0.0000  0.000   | 0.002  0.002   | 980.1062960624695 End
5.00e-5   00001900*  29.23 | 0.640  0.120  0.0000  0.000   | 0.002  0.002   | 1035.4105083942413 End
5.00e-5   00002000*  30.77 | 0.649  0.112  0.0000  0.000   | 0.001  0.002   | 1088.5991187095642 End
5.00e-5   00002100*  32.31 | 0.679  0.113  0.0000  0.000   | 0.001  0.001   | 1144.0159165859222 End
5.00e-5   00002200*  33.85 | 0.674  0.115  0.0000  0.000   | 0.001  0.001   | 1197.5135688781738 End
5.00e-5   00002300*  35.38 | 0.673  0.110  0.0000  0.000   | 0.002  0.002   | 1252.930401802063 End
